Rail Name,Diff,X,Y,Z,Exit 1 Dir,Exit 1 Pos,Exit 1 Rot,Exit 2 Dir,Exit 2 Pos,Exit 2 Rot,Exit 3 Dir,Exit 3 Pos,Exit 3 Rot
BP_Straight_F_Borderless_Caved_X1_Y1_Z1_Rail,1,1,1,1,X+,"1,0,0",0,"(0,1,0), Y, [0]",,,,,"(0,-1,0), -Y, [0]"
,,1,1,1,,,0,"(0,1,0), Y, [0]",,,,,"(0,-1,0), -Y, [0]"
,,1,1,1,,,0,"(0,1,0), Y, [0]",,,,,"(0,-1,0), -Y, [0]"
BP_Straight_F_Borderless_L_X1_Y1_Z1_Rail,1,1,1,1,X+,"1,0,0",0,1,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,3,1,1,1,,,,"(0,1,0), Y, [0]",,,,,"(0,-1,0), -Y, [0]"
,,1,1,1,,,,"(0,1,0), Y, [0]",,,,,"(0,-1,0), -Y, [0]"
,,,,,,,,,,,,,
BP_Straight_F_Borderless_R_X1_Y1_Z1_Rail,1,1,1,1,X+,"1,0,0",0,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,3,1,1,1,,,,,,,,,
,,1,1,1,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
BP_Straight_F_X4_Y1_Z1_Rail,0,4,1,1,X+,"4,0,0",0,,,,,,
,,4,1,1,,,,,,,,,
,,4,1,1,,,,,,,,,
,,4,1,1,,,,,,,,,
,0,1,1,1,,,,,,,,,
,,,,,,,,,,,,,
,,1,1,1,,,,,,,,,
,,1,1,1,,,,,,,,,
,0,1,1,1,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,2,1,1,1,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,0,1,1,1,,,,,,,,,
,,,,,,,,,,,,,
,,1,1,1,,,,,,,,,
,,1,1,1,,,,,,,,,
,0,1,1,1,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,2,1,1,1,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
BP_Straight_U90_X1_Y1_Z1_Rail,1,1,1,1,Z+,"0,0,1",0,,,,,,
,,1,1,1,,,0,,,,,,
,,1,1,1,,,0,,,,,,
,,1,1,1,,,0,,,,,,
BP_Straight_U90_Borderless_R_X1_Y1_Z1_Rail,2,1,1,1,Z+,"0,0,1",0,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,0,1,1,1,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,0,1,1,1,,,,,,,,,
,,,,,,,,,,,,,
,,1,1,1,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
